9.292548522353172302e-03,-8.276512473821640015e-02,1.018559932708740234e-01,2.231074869632720947e-02,2.467387169599533081e-02,2.492010965943336487e-02,4.756308719515800476e-02,-5.700089782476425171e-02,-5.410403013229370117e-03,1.841001398861408234e-02,-1.015736442059278488e-02,-1.380664203315973282e-02,2.065286505967378616e-03,1.200517788529396057e-01,3.217896446585655212e-02,-2.297438867390155792e-02,1.870660856366157532e-02,8.160129189491271973e-03,1.572638750076293945e-01,3.212741315364837646e-01,2.110120467841625214e-02,2.884236630052328110e-03,8.143250644207000732e-02,1.102304086089134216e-01,1.478389203548431396e-01,8.816498517990112305e-02,4.947240278124809265e-02,3.526230901479721069e-02,-1.524826604872941971e-02,2.802930399775505066e-02,-2.724672376643866301e-04,-2.459852257743477821e-03,-5.041934922337532043e-02,1.234400924295186996e-02,6.772471219301223755e-02,-7.733792066574096680e-02,-6.579550448805093765e-03,1.078926585614681244e-02,1.976512372493743896e-02,1.732707023620605469e-02,3.238558769226074219e-02,4.446283727884292603e-02,8.342120796442031860e-03,-1.094565689563751221e-01,-2.832397259771823883e-02,-5.793732125312089920e-03,4.214569635223597288e-04,1.524466741830110550e-02,2.785120159387588501e-02,8.132261037826538086e-02,-2.377391904592514038e-01,-1.952531374990940094e-02,1.932648755609989166e-02,-3.801604732871055603e-02,1.098453905433416367e-02,5.936046596616506577e-03
7.425039657391607761e-04,-8.824596181511878967e-03,9.215372055768966675e-02,-1.369009446352720261e-02,2.850291877985000610e-02,-4.289983306080102921e-03,4.350915178656578064e-02,-1.114911064505577087e-01,-7.094446569681167603e-03,-5.500038620084524155e-03,1.739684194326400757e-01,1.089579053223133087e-02,-9.251518547534942627e-02,-2.315594442188739777e-02,1.084807701408863068e-02,-2.313430607318878174e-02,-4.468183219432830811e-02,-5.906491074711084366e-03,3.855817019939422607e-02,-7.040272653102874756e-02,2.159889973700046539e-02,-2.218732237815856934e-02,1.741885207593441010e-02,1.720843613147735596e-01,-1.685869246721267700e-01,-2.372196316719055176e-02,-6.978520657867193222e-03,6.566120684146881104e-02,-1.916276663541793823e-02,-2.010610420256853104e-03,-1.424149144440889359e-02,-8.733748458325862885e-03,-7.839620113372802734e-02,6.204368080943822861e-03,2.380741527304053307e-03,3.307879567146301270e-01,1.283708214759826660e-02,-4.579249769449234009e-02,-2.290693577378988266e-03,7.519220467656850815e-03,2.820040285587310791e-02,1.006904337555170059e-02,8.892056532204151154e-03,3.813873603940010071e-02,1.368526369333267212e-02,5.615389719605445862e-02,3.387641860172152519e-03,2.522869221866130829e-02,-7.150352746248245239e-02,3.439757600426673889e-02,1.820584293454885483e-04,4.093728959560394287e-03,-6.700864434242248535e-02,-4.107424244284629822e-02,2.350966818630695343e-02,-6.836407352238893509e-03
-1.842850819230079651e-02,1.618424989283084869e-02,-1.156846210360527039e-01,5.992252845317125320e-03,2.644345350563526154e-02,2.286427468061447144e-02,-5.870548263192176819e-02,-1.003162376582622528e-02,1.259429100900888443e-02,4.045076668262481689e-02,3.738000988960266113e-02,-8.390252292156219482e-02,-1.094071120023727417e-01,3.022729605436325073e-02,2.159515619277954102e-01,-2.627697959542274475e-02,6.870854645967483521e-03,2.944016596302390099e-03,4.692434072494506836e-01,9.876785427331924438e-02,1.919845640659332275e-01,-1.970109641551971436e-01,-3.234279751777648926e-01,1.304382532835006714e-01,1.266474928706884384e-02,-1.786583662033081055e-02,-3.261939622461795807e-03,-4.575292393565177917e-02,-1.502037793397903442e-02,-9.453170932829380035e-03,1.322918105870485306e-02,4.326683655381202698e-02,3.270148299634456635e-03,-1.930379495024681091e-02,7.942192256450653076e-02,-1.152456253767013550e-01,3.050774894654750824e-02,1.106064021587371826e-02,3.192671388387680054e-02,7.513861171901226044e-03,4.472683742642402649e-02,-1.275396905839443207e-02,-9.892769157886505127e-03,3.518891520798206329e-03,-1.403549406677484512e-02,1.052868086844682693e-02,4.571786150336265564e-03,1.807589828968048096e-02,-3.361910581588745117e-02,-3.243828564882278442e-02,9.058453142642974854e-02,-3.315090760588645935e-02,-5.732483267784118652e-01,-4.394332412630319595e-03,-8.735000155866146088e-03,6.384380627423524857e-03
-6.518373731523752213e-03,2.291133627295494080e-02,-5.859803780913352966e-02,2.427351847290992737e-02,-7.720270007848739624e-02,-2.002825401723384857e-02,1.475480571389198303e-02,-3.505969792604446411e-02,1.410535629838705063e-02,3.825296647846698761e-03,-4.028619453310966492e-02,-1.545487530529499054e-02,-4.335417971014976501e-02,1.235936395823955536e-02,-9.377392940223217010e-03,-4.398709908127784729e-02,2.159829810261726379e-02,1.070226356387138367e-02,-1.978101953864097595e-02,-3.422386571764945984e-02,-1.661667376756668091e-01,-8.978060632944107056e-02,3.882269188761711121e-02,1.096585392951965332e-01,-2.303773537278175354e-02,2.033689804375171661e-02,-1.857200264930725098e-02,7.793553173542022705e-02,-4.635176435112953186e-02,1.526803430169820786e-02,1.557712536305189133e-02,1.956754736602306366e-02,4.263912141323089600e-02,-9.577004238963127136e-03,-4.582837969064712524e-02,9.950865991413593292e-03,7.698754197917878628e-04,2.819545753300189972e-02,-1.145858224481344223e-02,-8.088407106697559357e-03,-3.629503073170781136e-03,-3.011773154139518738e-02,-1.344254799187183380e-02,2.730522118508815765e-02,-4.858273547142744064e-03,-1.145002804696559906e-02,-2.795383706688880920e-02,-1.403066068887710571e-01,5.594833940267562866e-02,1.603531092405319214e-02,8.278632536530494690e-03,9.681014344096183777e-03,-8.984235115349292755e-03,5.437564849853515625e-02,-1.162028405815362930e-02,-3.007347695529460907e-02
5.360610666684806347e-04,1.715688593685626984e-02,4.889790434390306473e-03,-2.100790105760097504e-02,-2.789171412587165833e-02,3.071378543972969055e-02,-6.649526208639144897e-02,1.855692081153392792e-02,1.513814274221658707e-02,6.944546941667795181e-03,7.386271841824054718e-03,-9.444388002157211304e-02,4.615283012390136719e-02,-2.457627281546592712e-02,-2.434969414025545120e-03,-5.205392092466354370e-02,5.470721051096916199e-03,-3.543074242770671844e-03,5.384247750043869019e-03,3.822984173893928528e-02,-3.732152981683611870e-03,-8.902503550052642822e-02,-1.344427838921546936e-02,2.567580528557300568e-02,-4.659452289342880249e-02,-5.991036538034677505e-03,1.587525941431522369e-02,-6.432356685400009155e-02,-7.923172670416533947e-04,5.287175998091697693e-02,1.341641694307327271e-02,6.636173278093338013e-02,1.046432554721832275e-01,-2.345163375139236450e-02,-6.629535555839538574e-02,2.239143103361129761e-02,-1.344542764127254486e-02,9.923442266881465912e-04,1.544338837265968323e-02,2.390005625784397125e-02,2.911246567964553833e-02,-5.845480132848024368e-03,-1.851979084312915802e-02,7.621408905833959579e-03,-4.885444045066833496e-02,2.036465331912040710e-02,-3.770663738250732422e-01,-7.579895108938217163e-02,-6.173651665449142456e-03,8.742000907659530640e-02,-3.311021253466606140e-02,7.510962430387735367e-03,-9.206403046846389771e-03,4.764342010021209717e-01,7.194495992735028267e-04,4.474774759728461504e-04
-3.873637411743402481e-03,1.969233527779579163e-02,1.746769994497299194e-02,-8.916513621807098389e-02,1.024272739887237549e-01,-6.710118055343627930e-02,1.467038504779338837e-02,4.613311216235160828e-02,2.646355703473091125e-02,-8.063811808824539185e-02,2.108089253306388855e-02,-3.370224731042981148e-03,2.188570238649845123e-02,2.348450943827629089e-02,-1.319909002631902695e-03,8.604791760444641113e-02,-4.844753071665763855e-03,-3.092051250860095024e-03,-2.061036042869091034e-02,2.796480664983391762e-03,-4.355722048785537481e-04,2.512001059949398041e-02,1.456082053482532501e-02,-4.364563897252082825e-02,-3.711735457181930542e-02,-2.747641690075397491e-02,-3.138236328959465027e-02,-1.673980504274368286e-01,5.969659611582756042e-02,-9.901878423988819122e-03,1.138444803655147552e-02,1.048023346811532974e-02,-6.050590798258781433e-02,-2.488295547664165497e-02,-1.020221039652824402e-02,5.016916431486606598e-03,6.481127347797155380e-03,-2.564795017242431641e-01,-3.354133572429418564e-03,-1.575600355863571167e-02,1.263647899031639099e-02,-1.673859357833862305e-02,1.098057255148887634e-02,-2.639376185834407806e-02,4.853012412786483765e-02,8.329537697136402130e-03,-2.560638785362243652e-01,-3.046996593475341797e-01,6.954129785299301147e-02,-3.174844197928905487e-03,1.063243597745895386e-01,-5.160795524716377258e-02,2.147874236106872559e-01,-1.997939199209213257e-01,-1.167964003980159760e-02,7.382784783840179443e-02
1.988613232970237732e-02,-1.772962883114814758e-02,1.041021943092346191e-02,-2.330545522272586823e-02,-4.577655345201492310e-02,2.786336652934551239e-02,8.158442564308643341e-03,-7.458284031599760056e-03,-2.933293953537940979e-02,1.256690360605716705e-03,-8.952307701110839844e-02,8.763451129198074341e-03,-6.368407048285007477e-03,-1.666813343763351440e-02,-2.169280126690864563e-02,-8.975626528263092041e-02,-9.987542405724525452e-03,-1.203320827335119247e-02,-1.300345920026302338e-02,2.963001467287540436e-02,-4.556825384497642517e-02,1.402542740106582642e-02,-2.547891810536384583e-02,-6.123811379075050354e-02,1.165646538138389587e-01,8.775552362203598022e-02,-1.273829191923141479e-01,3.327040374279022217e-01,-6.304455548524856567e-02,4.057755693793296814e-02,-2.480045333504676819e-02,1.484232675284147263e-02,6.513158977031707764e-02,3.063975274562835693e-02,-9.611559100449085236e-03,-6.424906663596630096e-03,-5.390857160091400146e-02,8.940478786826133728e-03,-1.927788718603551388e-03,1.588580082170665264e-03,-3.162204474210739136e-02,1.921750605106353760e-02,-8.712693117558956146e-03,5.338117852807044983e-02,-1.106915809214115143e-02,-6.907070521265268326e-03,2.154524922370910645e-01,9.680188447237014771e-02,-7.327304338105022907e-04,2.061847411096096039e-02,-3.082376122474670410e-01,-4.218326881527900696e-02,-1.496452242136001587e-01,1.903601586818695068e-01,1.551361382007598877e-02,-7.283476740121841431e-02
6.288359872996807098e-03,1.965446211397647858e-02,-2.515546604990959167e-02,6.103079649619758129e-04,-6.528200581669807434e-03,6.802864372730255127e-03,1.359332259744405746e-02,-9.196633473038673401e-04,4.808372817933559418e-03,4.459932073950767517e-02,-5.414803326129913330e-02,4.437287524342536926e-02,1.252823229879140854e-02,1.388876233249902725e-02,2.019312232732772827e-02,-8.148443885147571564e-03,4.355787765234708786e-03,5.998896900564432144e-03,-7.524648681282997131e-03,-7.962960749864578247e-03,-5.940558388829231262e-02,3.649723157286643982e-02,-1.763554289937019348e-02,4.144899081438779831e-03,-1.152595039457082748e-02,2.384175732731819153e-02,2.978838421404361725e-02,-8.635680377483367920e-02,1.599953882396221161e-02,-2.419702708721160889e-02,4.734575282782316208e-03,2.101270481944084167e-02,2.851499244570732117e-02,-1.096343738026916981e-03,7.828751578927040100e-03,6.136985495686531067e-03,-9.364710189402103424e-03,-1.185152772814035416e-02,-9.143580682575702667e-03,6.090515479445457458e-02,-4.414185509085655212e-02,-4.238101467490196228e-02,1.988817006349563599e-02,-2.302182093262672424e-02,7.353591173887252808e-02,-1.854539586929604411e-04,-6.473394483327865601e-02,2.562233060598373413e-02,1.433332916349172592e-02,-9.828479029238224030e-03,-6.304292008280754089e-03,1.342093851417303085e-02,2.362889796495437622e-02,5.280204117298126221e-03,-8.036674000322818756e-03,-1.770997233688831329e-02
2.198009565472602844e-02,3.740621497854590416e-03,1.583107188344001770e-02,1.466225553303956985e-02,-2.490622922778129578e-02,-5.363249219954013824e-03,-1.054982095956802368e-02,6.320141721516847610e-03,-2.558695711195468903e-02,1.602274551987648010e-02,-1.386870164424180984e-02,1.341631263494491577e-02,-1.879201270639896393e-02,3.485071659088134766e-02,9.272218681871891022e-03,-5.042317509651184082e-02,-6.843379698693752289e-03,-1.834060624241828918e-02,1.197914779186248779e-02,-5.028449371457099915e-02,3.201704844832420349e-02,-3.634393587708473206e-02,7.156269997358322144e-02,-2.986165322363376617e-02,-7.613325724378228188e-04,8.303045295178890228e-03,1.854608766734600067e-02,-1.959960907697677612e-02,-2.343415282666683197e-02,-3.700766246765851974e-04,-1.942856609821319580e-02,2.541147172451019287e-02,3.700331319123506546e-03,3.345984220504760742e-02,-1.232855394482612610e-02,-2.221797592937946320e-02,-2.363320626318454742e-02,-6.199355237185955048e-03,-4.442436620593070984e-03,2.734814537689089775e-03,-4.094175621867179871e-02,-4.136163275688886642e-03,2.953291125595569611e-02,1.074846461415290833e-02,-1.696484978310763836e-04,1.544403284788131714e-02,1.820947392843663692e-03,4.269651696085929871e-02,3.544490411877632141e-02,-1.594880037009716034e-02,4.792419262230396271e-03,-3.866283595561981201e-02,4.171025007963180542e-02,2.935690619051456451e-02,1.593753881752490997e-02,-1.173449773341417313e-02
-1.113674789667129517e-02,-2.538781613111495972e-02,-2.194406650960445404e-02,1.654438674449920654e-02,-6.977873388677835464e-03,9.759685955941677094e-03,3.877789527177810669e-02,1.352989766746759415e-02,3.407836891710758209e-03,8.941603824496269226e-03,-2.776805311441421509e-03,5.418425425887107849e-03,-7.526655215770006180e-03,5.169757083058357239e-02,-2.892737276852130890e-03,-3.148903779219835997e-04,1.393174659460783005e-02,1.768046617507934570e-02,-8.559544570744037628e-03,-3.271235153079032898e-02,-7.267409563064575195e-02,-3.484470769762992859e-02,-2.730356529355049133e-02,-1.299812272191047668e-02,-1.602327823638916016e-02,2.848981507122516632e-02,-1.349048409610986710e-02,-8.287092670798301697e-03,-6.053563207387924194e-03,5.701490677893161774e-03,4.097158089280128479e-03,-2.398982085287570953e-02,3.544843196868896484e-02,-5.627013742923736572e-03,-1.099688746035099030e-02,-7.849799841642379761e-02,4.583135619759559631e-02,-2.918376121670007706e-03,7.034111768007278442e-03,-1.087146159261465073e-02,-1.410764735192060471e-02,2.843677438795566559e-02,1.225464418530464172e-02,4.424249753355979919e-02,-6.766326725482940674e-02,5.656624212861061096e-03,-2.534504048526287079e-02,2.287465706467628479e-02,-5.444699525833129883e-02,1.407099980860948563e-02,2.533011324703693390e-02,9.470560587942600250e-03,-8.609732612967491150e-03,3.375033289194107056e-02,-1.505202427506446838e-02,1.320141460746526718e-02
-1.265996070287656039e-05,-1.103409845381975174e-02,4.192166775465011597e-02,3.879193589091300964e-02,-1.252644788473844528e-02,-7.012508809566497803e-03,5.380629003047943115e-02,3.012022236362099648e-03,5.118379835039377213e-03,2.099094679579138756e-03,8.601921610534191132e-03,-4.036143794655799866e-02,-3.031442640349268913e-03,1.696262881159782410e-02,7.078974507749080658e-03,-3.841707948595285416e-03,3.717198269441723824e-03,7.669511716812849045e-03,1.460232585668563843e-02,-3.868504986166954041e-02,-1.732737757265567780e-03,-3.685548901557922363e-02,-8.537822961807250977e-02,7.474093697965145111e-03,-1.780816703103482723e-03,1.748432032763957977e-02,-8.148506283760070801e-03,1.925716735422611237e-02,-3.231339855119585991e-03,-3.210894390940666199e-02,-1.317734597250819206e-03,4.222352523356676102e-03,8.600968867540359497e-03,-6.680006161332130432e-03,-9.281096979975700378e-03,-9.222313761711120605e-02,1.651388779282569885e-02,-1.586601836606860161e-03,-2.698341384530067444e-03,3.405648842453956604e-02,3.525346890091896057e-02,1.645021326839923859e-02,-1.595208235085010529e-02,2.368566393852233887e-02,2.828428754583001137e-03,-9.666461497545242310e-03,3.738241642713546753e-02,-5.291989073157310486e-03,-2.511709555983543396e-02,1.280500553548336029e-02,-1.120393350720405579e-02,2.397797256708145142e-02,6.177954003214836121e-02,-7.765468675643205643e-03,-5.892865359783172607e-03,2.195446006953716278e-02
7.753663696348667145e-03,5.167777650058269501e-03,1.166612748056650162e-02,1.741290092468261719e-02,-7.696934626437723637e-04,-9.644220583140850067e-03,5.252366885542869568e-03,-2.566471928730607033e-03,-1.077517867088317871e-02,-2.454455243423581123e-03,-1.763423904776573181e-02,-2.925436012446880341e-02,5.810664966702461243e-03,1.039906665682792664e-01,-8.216308779083192348e-04,-8.199870586395263672e-02,-8.494635112583637238e-03,1.162117347121238708e-03,1.861959323287010193e-02,4.951802268624305725e-02,-4.394426569342613220e-02,6.170313805341720581e-02,1.547447312623262405e-02,-2.315183542668819427e-02,-2.493692189455032349e-02,5.618121940642595291e-03,-1.016088062897324562e-03,4.075328353792428970e-03,-4.096382763236761093e-03,1.330277696251869202e-02,-1.043118443340063095e-02,-3.571861889213323593e-03,2.870859950780868530e-02,7.878102362155914307e-03,3.875231137499213219e-03,-9.298620373010635376e-02,-1.828630827367305756e-02,2.752261934801936150e-03,-3.935400396585464478e-02,1.580112986266613007e-02,2.962660975754261017e-03,1.773896999657154083e-02,2.021342888474464417e-02,8.089835941791534424e-02,6.726999767124652863e-03,-3.103969618678092957e-03,3.367654234170913696e-02,6.982636114116758108e-05,-2.094761840999126434e-02,1.677657291293144226e-02,6.076720077544450760e-03,5.237458739429712296e-03,-2.633904293179512024e-02,5.162328854203224182e-02,4.168594256043434143e-03,-1.180981751531362534e-02
2.051065675914287567e-02,2.292309142649173737e-02,-3.262125328183174133e-02,-3.377988561987876892e-02,1.943964883685112000e-02,1.311042625457048416e-02,-4.135499894618988037e-02,3.398416191339492798e-02,-3.309380635619163513e-02,4.023799672722816467e-02,-1.432944647967815399e-02,1.511885784566402435e-02,9.609576314687728882e-03,5.341630801558494568e-02,1.676231436431407928e-02,-2.157894335687160492e-02,-2.724505960941314697e-02,-3.607802465558052063e-02,3.161329403519630432e-02,5.854365602135658264e-02,-3.022668883204460144e-02,-1.103335916996002197e-01,3.993069753050804138e-02,-2.251081541180610657e-02,2.010617172345519066e-03,5.370187014341354370e-02,2.475130930542945862e-02,-3.126810863614082336e-02,-4.091205075383186340e-02,4.009560868144035339e-02,-2.620038948953151703e-02,4.192606359720230103e-02,-4.124549403786659241e-02,3.044685721397399902e-02,2.035884652286767960e-03,-3.416907042264938354e-02,-6.233501434326171875e-02,-1.456256769597530365e-02,7.202567998319864273e-03,2.796096913516521454e-02,-3.167868405580520630e-02,7.200752943754196167e-02,1.765115372836589813e-02,4.235502332448959351e-02,-2.412645146250724792e-02,2.125191874802112579e-02,-2.944130823016166687e-02,2.462346665561199188e-02,-7.684218697249889374e-03,-5.451374128460884094e-02,1.023799926042556763e-02,-1.445551123470067978e-02,2.761940844357013702e-02,4.947316367179155350e-03,3.484081849455833435e-02,-1.229118090122938156e-02
1.114356052130460739e-02,3.845632448792457581e-02,1.497570704668760300e-02,-2.293691597878932953e-02,1.125028729438781738e-02,2.746659331023693085e-02,-5.389023944735527039e-02,5.306896287947893143e-03,-1.237061526626348495e-02,-5.878461897373199463e-02,2.711161971092224121e-02,-5.280291661620140076e-02,4.032416269183158875e-02,-7.102303206920623779e-02,-1.555306464433670044e-02,5.433965474367141724e-02,-8.923161774873733521e-03,-1.621558889746665955e-02,1.405099872499704361e-02,-1.173913404345512390e-01,4.835280030965805054e-02,1.560649126768112183e-01,-3.530114889144897461e-02,6.369182467460632324e-02,2.484578266739845276e-02,-2.604136429727077484e-02,6.653401069343090057e-03,4.807217046618461609e-02,-3.903337195515632629e-02,4.560205712914466858e-02,-9.469471871852874756e-03,6.183062121272087097e-02,2.432068251073360443e-02,1.642991229891777039e-02,-5.028299987316131592e-02,3.572978079319000244e-02,-4.461449757218360901e-02,-9.825364686548709869e-03,-1.703348569571971893e-02,3.209911985322833061e-03,4.594167228788137436e-03,-6.286389380693435669e-02,6.324695888906717300e-03,-3.686256706714630127e-02,-2.633552066981792450e-02,1.327369175851345062e-02,-3.669747675303369761e-04,-3.478974103927612305e-02,3.488115593791007996e-02,-8.082126826047897339e-02,-1.746758073568344116e-02,5.365622788667678833e-02,-3.956017643213272095e-02,-1.524019986391067505e-02,1.164704747498035431e-02,-1.973652048036456108e-03
8.802664466202259064e-03,9.495191276073455811e-02,-1.994820497930049896e-02,-9.209223836660385132e-02,4.794323816895484924e-03,-1.243693474680185318e-02,-7.281461358070373535e-02,-8.925601840019226074e-03,-4.470418673008680344e-03,-4.861953482031822205e-02,6.418950110673904419e-02,8.928261697292327881e-02,2.581363171339035034e-02,-3.485310375690460205e-01,-5.835029855370521545e-02,3.579513728618621826e-01,1.485446118749678135e-03,-2.974013425409793854e-02,-2.112133242189884186e-02,-2.961152195930480957e-01,1.675086617469787598e-01,5.018090605735778809e-01,-1.839430816471576691e-02,2.273319661617279053e-01,-1.287127099931240082e-02,-2.284170687198638916e-01,5.790677666664123535e-02,7.139419205486774445e-03,1.933858916163444519e-02,5.278198793530464172e-02,3.213717602193355560e-03,4.592214152216911316e-02,8.103728294372558594e-02,2.652272395789623260e-02,-9.311524778604507446e-02,3.932696580886840820e-02,-5.121235270053148270e-03,-5.044795572757720947e-03,1.122691035270690918e-01,-1.669111847877502441e-02,-8.436922729015350342e-02,-2.110148519277572632e-01,3.458752855658531189e-02,-1.650159358978271484e-01,-7.827451080083847046e-02,-6.613405048847198486e-02,-6.028142198920249939e-02,-1.528639197349548340e-01,2.032829076051712036e-01,-2.039316594600677490e-01,-1.214675083756446838e-01,1.649673730134963989e-01,-6.440061330795288086e-02,-3.076310455799102783e-02,1.425186078995466232e-02,1.416497025638818741e-02
-9.001413709484040737e-04,1.710555143654346466e-02,1.221238374710083008e-01,2.856513857841491699e-01,-9.641255438327789307e-02,-1.543051749467849731e-02,2.832961082458496094e-02,-9.079869091510772705e-02,-5.930165294557809830e-03,-9.347104467451572418e-03,6.648486107587814331e-02,-2.877866476774215698e-02,-5.096068605780601501e-03,-4.254849627614021301e-02,-1.554536260664463043e-02,9.060085751116275787e-03,4.790199175477027893e-02,1.459272205829620361e-01,6.539081782102584839e-02,-7.907219231128692627e-02,-4.598708823323249817e-03,4.442117363214492798e-02,5.576756224036216736e-02,3.328023478388786316e-02,-4.842440411448478699e-02,1.990058831870555878e-02,5.487080812454223633e-01,1.651295088231563568e-02,2.713624387979507446e-03,-4.995921254158020020e-02,-5.319746676832437515e-03,-1.009363532066345215e-01,-6.210105121135711670e-02,9.695965796709060669e-03,-2.586175873875617981e-02,-6.371931731700897217e-02,8.041392266750335693e-02,6.087479740381240845e-02,3.954401705414056778e-03,-8.520515263080596924e-02,1.021153014153242111e-02,3.050173260271549225e-02,2.969495654106140137e-01,1.168060302734375000e-01,8.932443708181381226e-02,1.033707410097122192e-01,-4.564369097352027893e-02,-9.223002009093761444e-03,-2.286772727966308594e-01,5.316106975078582764e-02,-7.847927510738372803e-02,-1.392090916633605957e-01,-1.399218570441007614e-02,-3.467544913291931152e-02,-1.289184838533401489e-01,-2.652348875999450684e-01
5.487652029842138290e-03,-5.115259904414415359e-03,-6.382741779088973999e-02,-1.630930006504058838e-01,-8.817152678966522217e-02,1.596954278647899628e-02,-1.194508150219917297e-01,-7.901811599731445312e-02,4.330999217927455902e-04,-1.176326870918273926e-01,1.307456791400909424e-01,6.943081505596637726e-03,1.292842030525207520e-01,-3.004817366600036621e-01,-6.985684484243392944e-02,-7.300492376089096069e-02,-4.514721781015396118e-02,-3.954307734966278076e-02,2.864537760615348816e-02,2.261662110686302185e-02,2.554876916110515594e-02,1.186054497957229614e-01,-4.745324328541755676e-02,1.868924796581268311e-01,1.113506034016609192e-01,-9.814970940351486206e-02,-1.121691777370870113e-03,6.283425539731979370e-02,1.191344764083623886e-02,1.781830042600631714e-01,1.586374361068010330e-03,4.223463311791419983e-02,2.058696150779724121e-01,-1.090110046789050102e-03,-1.892002671957015991e-01,1.073803566396236420e-02,9.960565716028213501e-02,-7.909911125898361206e-02,-2.312082052230834961e-02,2.367812991142272949e-01,-1.822191290557384491e-02,-9.660707712173461914e-01,-2.400109171867370605e-02,7.034534960985183716e-02,2.489937841892242432e-02,1.623314768075942993e-01,1.023772358894348145e-01,-7.755851000547409058e-02,-1.579674482345581055e-01,-9.007482975721359253e-02,-1.285966932773590088e-01,-3.573248088359832764e-01,7.434829138219356537e-03,8.588401973247528076e-02,3.967389836907386780e-02,-1.515356600284576416e-01
3.191128140315413475e-03,-5.114816501736640930e-02,2.087655710056424141e-03,-3.672373667359352112e-02,4.564492497593164444e-03,3.744701296091079712e-02,8.192793279886245728e-02,-2.564721275120973587e-03,-8.051341399550437927e-03,-1.768991798162460327e-01,-4.491569008678197861e-03,-6.456195563077926636e-02,7.524455338716506958e-02,-1.401917636394500732e-01,-5.888633430004119873e-02,3.564880192279815674e-01,5.968668963760137558e-03,-4.631773103028535843e-03,1.154079474508762360e-02,1.059085410088300705e-02,-5.144780129194259644e-02,-1.748504936695098877e-01,5.230480805039405823e-02,1.037553325295448303e-02,-2.759887091815471649e-02,-4.320474863052368164e-01,-1.884386129677295685e-02,4.899026826024055481e-04,4.204920493066310883e-03,-1.503811497241258621e-02,-8.261340670287609100e-03,1.728013157844543457e-02,9.765637665987014771e-02,4.973493982106447220e-03,-1.267997827380895615e-02,5.860343575477600098e-02,1.768831163644790649e-02,-1.354508101940155029e-03,-9.876126050949096680e-02,-9.786412119865417480e-02,2.045070752501487732e-02,-2.227648943662643433e-01,1.142706442624330521e-02,-4.696010798215866089e-02,5.040065199136734009e-02,3.915945068001747131e-02,5.686146020889282227e-02,6.507951766252517700e-02,-1.004491653293371201e-02,4.390014801174402237e-03,1.040573790669441223e-01,-3.746025322470813990e-04,8.339445106685161591e-03,4.712981637567281723e-03,-1.433078141417354345e-04,2.955083549022674561e-02
-1.397302746772766113e-02,-6.590031832456588745e-02,2.874108962714672089e-02,-4.290571436285972595e-03,3.236413002014160156e-02,1.284539047628641129e-02,1.852509751915931702e-02,4.772266745567321777e-02,1.365949213504791260e-02,-1.855476386845111847e-02,1.564069837331771851e-02,1.448157522827386856e-02,1.309026777744293213e-02,-8.836013823747634888e-02,-5.203743278980255127e-02,-1.927208941197022796e-04,-1.070892810821533203e-02,-1.703453622758388519e-02,-1.350972503423690796e-01,-5.246672034263610840e-02,-1.341786049306392670e-02,-2.035780996084213257e-02,-2.571294270455837250e-02,-8.153584599494934082e-02,-9.059928357601165771e-02,-1.337521225214004517e-01,-1.548987254500389099e-02,6.449491251260042191e-03,1.477954071015119553e-02,7.013534754514694214e-02,1.000221446156501770e-02,-6.677286233752965927e-03,-1.442328281700611115e-02,-1.919678598642349243e-02,8.342748135328292847e-02,5.240371823310852051e-02,9.247994981706142426e-03,2.559735672548413277e-03,-1.617041975259780884e-02,1.693364814855158329e-03,-6.249323952943086624e-03,5.234299227595329285e-02,2.789896540343761444e-02,4.653248190879821777e-02,1.741040498018264771e-02,4.380502272397279739e-03,-1.370100863277912140e-02,-1.321975979954004288e-02,1.282164640724658966e-02,-5.765135958790779114e-02,2.587595880031585693e-01,-1.443445868790149689e-02,-3.494383022189140320e-02,1.539121102541685104e-02,-1.056378148496150970e-02,2.166800200939178467e-02
-1.227649627253413200e-03,-2.411204762756824493e-02,-1.455583260394632816e-03,1.815683022141456604e-02,3.772976621985435486e-02,-3.640022128820419312e-02,-1.919073984026908875e-02,4.360530897974967957e-02,1.623150194063782692e-03,2.354678930714726448e-03,1.439213939011096954e-02,2.102535963058471680e-02,-3.975576162338256836e-02,2.495598280802369118e-03,-9.277337230741977692e-03,5.256744101643562317e-03,1.607197523117065430e-02,-3.275496885180473328e-03,-3.969547897577285767e-02,6.446770858019590378e-03,-1.122796535491943359e-01,-7.689059246331453323e-03,7.715507876127958298e-03,-5.902885645627975464e-02,2.052016556262969971e-01,-3.842813894152641296e-02,2.174360211938619614e-03,-7.231541723012924194e-02,-3.574003465473651886e-03,-7.381116505712270737e-03,6.447073537856340408e-03,1.576942950487136841e-02,5.191756412386894226e-02,-1.418675063177943230e-03,2.053431980311870575e-02,-8.497001975774765015e-02,-7.897715084254741669e-03,1.387850567698478699e-02,-1.337297074496746063e-02,-9.016211697598919272e-05,-1.282058004289865494e-02,3.735965490341186523e-02,9.158732718788087368e-04,1.976350089535117149e-03,2.332989824935793877e-03,-9.524753689765930176e-02,-2.797414781525731087e-03,-8.495540358126163483e-03,1.586369052529335022e-02,5.548007320612668991e-03,4.626252502202987671e-02,-2.648022957146167755e-03,6.953714787960052490e-02,1.367502100765705109e-02,-9.042891673743724823e-03,6.566401105374097824e-03
