-2.760305069386959076e-03,-3.669999539852142334e-02,-4.409313201904296875e-02,7.304455502890050411e-04,9.545413777232170105e-03,-5.388773512095212936e-03,-3.621748648583889008e-03,8.962917141616344452e-03,2.872782573103904724e-02,-2.705889753997325897e-02,1.284727826714515686e-03,1.157161593437194824e-02,5.698489490896463394e-03,-2.391381002962589264e-02,-3.122754693031311035e-01,7.353751570917665958e-04,3.068502061069011688e-03,4.069991875439882278e-03,-3.713528625667095184e-03,-3.052278608083724976e-02,-5.488233640789985657e-03,1.562102418392896652e-02,7.243375759571790695e-03,3.005601838231086731e-02,1.225425745360553265e-03,2.383914217352867126e-02,8.890838176012039185e-02,-1.934009371325373650e-03,1.054749736795201898e-04,1.033270545303821564e-02,5.438241641968488693e-03,-7.697559194639325142e-04,-1.141929998993873596e-02,-4.855026677250862122e-02,-3.349411115050315857e-02,1.220702379941940308e-02,-1.203151419758796692e-02,7.100848597474396229e-04,1.050259452313184738e-02,1.255858317017555237e-02,1.129840873181819916e-02,-1.352150924503803253e-02,8.535283268429338932e-04,2.537501044571399689e-02,1.443229964934289455e-03,-3.500059479847550392e-03,-1.206583995372056961e-02,-2.094963565468788147e-02,3.411959111690521240e-02,-5.687393713742494583e-04,-1.917464137077331543e-01,9.466577321290969849e-03,-9.143461473286151886e-03,7.182201370596885681e-03,-1.770656090229749680e-03,6.404039915651082993e-03,-1.028429530560970306e-02,-6.792603991925716400e-03,-2.232748828828334808e-02,1.349468249827623367e-03,3.708274569362401962e-03,1.275116082979366183e-04,-1.228031795471906662e-02,-1.025458332151174545e-03,-1.208394300192594528e-02,1.510146073997020721e-02,-2.693379763513803482e-03,1.000416185706853867e-02,2.187882363796234131e-02,4.701945930719375610e-03,1.081898692063987255e-03,1.538973674178123474e-02,3.130018711090087891e-02,4.202096257358789444e-03,-3.017342090606689453e-02,2.657396346330642700e-02,-4.515578504651784897e-03,2.754025626927614212e-03,9.528116323053836823e-03,4.139610566198825836e-03,7.746593910269439220e-04,-2.070409478619694710e-03,1.064424496144056320e-02,1.772257615812122822e-03,-2.666166052222251892e-02,-1.901368796825408936e-02,8.478072471916675568e-03,-3.808588162064552307e-02,5.792424199171364307e-04,3.746670554392039776e-04,-2.028241753578186035e-02,-3.246989101171493530e-02,-1.602942124009132385e-03,-5.915458779782056808e-03,-2.478690892457962036e-01,-3.381161717697978020e-03,4.569722805172204971e-03,1.121889427304267883e-02,-8.419101941399276257e-04,-1.487903669476509094e-02,2.887078328058123589e-03,-2.744186297059059143e-02,-2.706119325011968613e-03,-3.736463934183120728e-02,2.839752659201622009e-02,1.839658617973327637e-02,-9.351952001452445984e-03,5.366824916563928127e-04,-1.692366041243076324e-02,2.434812858700752258e-02
8.584958501160144806e-03,2.167097106575965881e-02,-1.163700036704540253e-02,-4.765924997627735138e-03,-1.080384757369756699e-02,3.855127096176147461e-02,3.019200637936592102e-03,-1.082876510918140411e-02,-1.108723320066928864e-02,3.394696116447448730e-02,-1.203996967524290085e-02,-1.839812099933624268e-02,3.634873311966657639e-03,1.704465039074420929e-02,1.300013363361358643e-01,-1.259974855929613113e-02,-1.506851892918348312e-02,-8.108188398182392120e-03,8.558711968362331390e-03,1.247059460729360580e-02,9.459937573410570621e-04,-2.984982542693614960e-02,5.379664711654186249e-03,-7.121630012989044189e-02,-1.039136946201324463e-02,-1.980212051421403885e-03,-1.302307397127151489e-01,2.300024498254060745e-03,-1.529088476672768593e-03,1.414082758128643036e-02,8.463948965072631836e-03,1.157267764210700989e-02,6.274885497987270355e-03,-1.808135397732257843e-02,4.803434759378433228e-02,-1.549315638840198517e-02,-1.103667262941598892e-02,-3.501982428133487701e-03,-1.747835427522659302e-02,1.468956097960472107e-02,-3.038950962945818901e-03,3.887142613530158997e-02,3.402683511376380920e-02,3.439837321639060974e-02,-3.112645121291279793e-03,-7.487889379262924194e-03,-1.079339068382978439e-03,3.299830947071313858e-03,1.523322053253650665e-02,-1.415344048291444778e-02,5.942625552415847778e-02,1.403938326984643936e-02,-3.451420366764068604e-02,-6.928645074367523193e-03,-8.961576968431472778e-03,-1.158619299530982971e-02,1.345680328086018562e-03,1.317786145955324173e-02,2.036676183342933655e-02,-1.399914827197790146e-02,-1.750832237303256989e-02,-3.532091155648231506e-02,1.154730748385190964e-02,1.138649694621562958e-02,1.297824922949075699e-02,-1.380985230207443237e-02,1.943671144545078278e-02,-1.205630227923393250e-02,-1.086569670587778091e-02,2.029659925028681755e-03,3.352893050760030746e-03,2.230240963399410248e-03,2.094722352921962738e-02,-1.424643676728010178e-02,4.697069898247718811e-02,-2.586609218269586563e-03,3.984578419476747513e-03,-1.288690138608217239e-03,-5.943319760262966156e-03,4.345802217721939087e-02,2.273753657937049866e-02,-1.427001506090164185e-02,-2.427003905177116394e-02,-1.758185960352420807e-02,2.288232930004596710e-02,7.827775552868843079e-03,5.352002102881669998e-03,5.836717411875724792e-02,1.084460038691759109e-02,-1.615004055202007294e-02,1.910397550091147423e-03,3.446397557854652405e-02,7.443374954164028168e-03,-3.720407932996749878e-02,6.069319322705268860e-02,6.127627193927764893e-02,9.706255979835987091e-03,-1.865801773965358734e-02,-1.226862985640764236e-02,7.344982121139764786e-03,1.968084834516048431e-02,5.035850778222084045e-02,-2.056604996323585510e-02,-3.349712351337075233e-03,-2.545679360628128052e-02,-8.860772475600242615e-03,-1.959081782842986286e-05,1.771656237542629242e-02,-2.923298068344593048e-02,1.016706451773643494e-01
-8.557200781069695950e-04,-3.810280933976173401e-02,8.029219694435596466e-03,-1.318269222974777222e-02,1.011433266103267670e-02,-1.663737930357456207e-02,4.079343751072883606e-03,-7.110478822141885757e-03,-3.189162351191043854e-03,-8.779570460319519043e-03,-1.820975542068481445e-02,-3.761096857488155365e-03,-2.106568217277526855e-02,3.795531019568443298e-02,-1.255578547716140747e-01,-7.409899029880762100e-03,-1.051064766943454742e-02,-1.552928425371646881e-02,-3.927748650312423706e-03,-1.891340315341949463e-02,-7.054896093904972076e-03,2.406252361834049225e-02,1.159255765378475189e-02,5.004495382308959961e-03,4.127895832061767578e-02,-5.714235361665487289e-03,1.750052124261856079e-01,1.171023212373256683e-02,-8.139786586980335414e-06,3.384122624993324280e-02,2.545398473739624023e-02,1.180543936789035797e-02,-1.096842251718044281e-02,-7.051100023090839386e-03,-2.842695452272891998e-02,-8.380151353776454926e-03,-5.005648126825690269e-04,-2.012057462707161903e-03,-3.959666937589645386e-03,6.966949906200170517e-03,9.172065183520317078e-03,-4.437794536352157593e-02,1.787940040230751038e-02,-3.307054936885833740e-02,-3.610205021686851978e-04,-4.720275755971670151e-03,-2.037530951201915741e-02,-1.123313046991825104e-02,-3.660349547863006592e-02,-6.459717173129320145e-03,4.840083792805671692e-02,-8.402924984693527222e-03,-2.391247544437646866e-03,8.411123417317867279e-03,1.067143213003873825e-02,-2.359891310334205627e-02,-1.278002839535474777e-02,6.639528553932905197e-03,-6.829107180237770081e-03,-5.602111108601093292e-03,-7.384448777884244919e-03,7.252438925206661224e-03,1.039805822074413300e-02,-6.148984655737876892e-03,4.787511192262172699e-03,-1.075483765453100204e-02,3.925787750631570816e-03,5.020298808813095093e-02,-2.504943870007991791e-02,-5.931753199547529221e-03,5.384763702750205994e-03,-1.807303540408611298e-02,6.090577226132154465e-03,-6.769265979528427124e-03,-1.707619614899158478e-02,8.413998410105705261e-03,9.893413633108139038e-03,3.276052593719214201e-04,-9.891825175145640969e-05,-9.124056436121463776e-03,5.256041884422302246e-02,-6.794692482799291611e-03,1.544368546456098557e-02,-1.814488880336284637e-02,-6.531046330928802490e-02,3.449805546551942825e-03,4.310858435928821564e-03,-5.753891542553901672e-02,1.075714919716119766e-02,-6.995477247983217239e-03,-9.482387453317642212e-03,-4.725769534707069397e-02,7.119577843695878983e-03,9.533549309708178043e-04,1.357618272304534912e-01,6.330289412289857864e-03,-1.480806339532136917e-02,1.794401672668755054e-03,-8.925905451178550720e-03,-1.371025759726762772e-02,-1.641577482223510742e-02,-2.036769315600395203e-02,-4.784112330526113510e-03,-6.266767159104347229e-03,1.848015561699867249e-02,-2.345407754182815552e-02,-8.192645385861396790e-03,-1.422771066427230835e-02,4.791565705090761185e-03,6.729520857334136963e-02
1.473780139349400997e-03,4.950487613677978516e-02,-3.045185282826423645e-02,-2.236730419099330902e-03,-1.373578514903783798e-02,-5.906990263611078262e-03,-2.741375472396612167e-03,-2.889802854042500257e-04,3.914703428745269775e-02,-1.009327080100774765e-02,-2.627023262903094292e-03,7.690439466387033463e-03,1.441890932619571686e-02,3.275208175182342529e-02,-3.600188344717025757e-02,-5.762141197919845581e-03,-7.614907808601856232e-03,5.505368113517761230e-03,8.154606446623802185e-03,2.612268319353461266e-03,6.465811748057603836e-03,1.598645187914371490e-02,1.874885335564613342e-02,-2.148972637951374054e-02,-9.150059893727302551e-03,1.791914366185665131e-02,-9.430528618395328522e-03,-2.977386582642793655e-03,1.147536328062415123e-03,2.124763280153274536e-02,1.100174058228731155e-02,4.523708019405603409e-03,2.160361036658287048e-02,-2.680399268865585327e-02,-1.387637946754693985e-02,4.790273495018482208e-03,2.213419228792190552e-02,4.337372258305549622e-03,1.065452862530946732e-02,3.131993289571255445e-04,8.894477970898151398e-03,-1.240901066921651363e-03,2.387680113315582275e-02,1.740971766412258148e-02,2.228399098385125399e-04,-1.443101908080279827e-03,-1.372949313372373581e-02,-9.280856698751449585e-03,2.679295465350151062e-02,-7.139956112951040268e-03,-2.217940241098403931e-02,7.932208478450775146e-03,-7.602589670568704605e-03,1.424243324436247349e-03,-5.114261526614427567e-03,-8.493533357977867126e-03,1.121011003851890564e-02,2.094774506986141205e-03,-6.485779304057359695e-04,-2.033198066055774689e-02,-1.990958349779248238e-03,1.817299239337444305e-02,-4.013134632259607315e-03,-7.655750232515856624e-05,1.000788435339927673e-02,-7.544583175331354141e-03,6.633752025663852692e-03,6.543820200022310019e-05,1.688368804752826691e-02,-9.256849065423011780e-03,-1.936179178301244974e-04,2.066835761070251465e-02,8.958660997450351715e-03,-3.586221486330032349e-03,1.982201822102069855e-02,-1.675454713404178619e-02,-2.458258066326379776e-03,4.018286708742380142e-03,-5.681358743458986282e-04,-4.327215254306793213e-03,2.356094866991043091e-02,-4.570445045828819275e-03,-3.480571089312434196e-03,-1.103886985220015049e-03,2.566405944526195526e-02,-1.192348822951316833e-02,1.370592880994081497e-02,9.291674941778182983e-03,-4.676091950386762619e-03,-4.804199561476707458e-03,-7.469292730093002319e-03,1.409729849547147751e-02,2.648355206474661827e-03,3.586658835411071777e-02,-2.061979845166206360e-02,2.328300662338733673e-02,4.500493779778480530e-02,-6.719769444316625595e-03,-5.316748283803462982e-03,-2.563354931771755219e-02,2.108477242290973663e-02,5.818885751068592072e-03,-3.082623332738876343e-02,3.457911312580108643e-02,-1.444109342992305756e-02,-2.156709693372249603e-02,2.310475893318653107e-02,4.799974616616964340e-03,-2.219640836119651794e-02,8.797054737806320190e-02
1.241919957101345062e-02,1.612652558833360672e-03,1.737152040004730225e-02,-5.777775775641202927e-03,-2.906679001171141863e-04,-2.208365593105554581e-03,4.704238381236791611e-03,-1.880887662991881371e-03,-2.210955135524272919e-02,8.837947621941566467e-03,5.049588507972657681e-04,4.302427172660827637e-03,-1.471247803419828415e-02,-2.660243306308984756e-03,-8.042827993631362915e-02,-1.689913216978311539e-03,-5.458057275973260403e-04,3.175566205754876137e-03,5.118447355926036835e-03,-2.132883295416831970e-02,5.514808371663093567e-02,3.610815620049834251e-03,1.089514512568712234e-02,-1.509627141058444977e-02,6.554211024194955826e-03,6.264813710004091263e-03,-1.531477365642786026e-02,3.671828191727399826e-03,-1.044954406097531319e-03,2.187650650739669800e-02,3.609429672360420227e-02,2.068686997517943382e-03,1.253296155482530594e-03,6.948694121092557907e-03,-1.101211644709110260e-02,6.233870983123779297e-03,1.070448197424411774e-02,-4.313676152378320694e-03,1.883049495518207550e-02,3.820164129137992859e-02,1.069692987948656082e-02,5.073088221251964569e-03,2.273408696055412292e-02,1.911878213286399841e-02,1.244179205968976021e-03,4.154608584940433502e-03,6.390165537595748901e-03,3.142161667346954346e-02,-1.431961118214530870e-05,-2.792194718495011330e-03,-2.477804943919181824e-02,-3.842225065454840660e-03,-2.997025474905967712e-02,-9.459697641432285309e-03,-3.356641391292214394e-03,-1.102035772055387497e-02,-2.578825503587722778e-02,6.724003236740827560e-03,-8.049352909438312054e-04,4.697906319051980972e-03,-1.196517609059810638e-02,-1.130465511232614517e-02,-1.797873759642243385e-03,1.123211160302162170e-02,1.649288833141326904e-02,2.523506432771682739e-02,-1.911603845655918121e-03,1.762783713638782501e-02,6.269202567636966705e-03,-3.427469870075583458e-03,3.243966959416866302e-03,1.616340130567550659e-02,1.535901427268981934e-02,-3.467120463028550148e-03,4.264099895954132080e-02,2.329061739146709442e-02,3.336289199069142342e-03,4.755505360662937164e-03,-9.154749102890491486e-03,8.532782085239887238e-04,3.965271264314651489e-02,-6.039182189851999283e-03,-1.051150169223546982e-02,-5.864452105015516281e-03,-4.024579003453254700e-02,-1.641266979277133942e-02,-1.935859676450490952e-03,3.995206207036972046e-02,-1.904250122606754303e-02,-6.126381922513246536e-03,-1.641079410910606384e-02,-2.928420901298522949e-02,1.368010230362415314e-02,1.977914758026599884e-02,2.786456316243857145e-04,3.826835751533508301e-02,6.601213011890649796e-03,-4.041241947561502457e-03,-1.166465925052762032e-03,-3.841907158493995667e-02,-1.055294554680585861e-02,1.015093456953763962e-02,-2.913959510624408722e-02,-7.297035306692123413e-02,2.067037159577012062e-03,-1.748626306653022766e-02,1.669383607804775238e-02,1.646670699119567871e-02,1.352000795304775238e-02,1.854328513145446777e-01
5.547059699892997742e-03,-3.405153751373291016e-02,-2.663694135844707489e-02,-1.103457994759082794e-02,1.454647135687991977e-04,-1.193229295313358307e-02,-2.251342404633760452e-03,-7.580702193081378937e-03,2.084136568009853363e-02,2.148128300905227661e-02,-1.007293816655874252e-02,-2.488780999556183815e-03,-1.195844449102878571e-02,3.680191934108734131e-03,3.873317618854343891e-04,-9.154836647212505341e-03,-9.193185716867446899e-03,-4.027863964438438416e-02,6.084111053496599197e-03,2.380384877324104309e-02,-8.804526180028915405e-03,-5.836387630552053452e-03,-7.006797473877668381e-03,3.113656118512153625e-02,-2.486346475780010223e-02,7.029342232272028923e-04,4.293318837881088257e-03,-4.915205761790275574e-03,1.822031475603580475e-02,-2.739310637116432190e-02,1.388985663652420044e-02,1.131971925497055054e-02,4.543390125036239624e-02,-4.638120159506797791e-02,-6.401414051651954651e-03,1.050521060824394226e-02,1.235256087966263294e-03,-2.154684439301490784e-02,4.160479584243148565e-04,1.530702598392963409e-02,6.390805821865797043e-03,6.434726528823375702e-03,2.158259972929954529e-03,-2.255922183394432068e-02,4.540527705103158951e-03,-3.897827817127108574e-03,-7.429759949445724487e-03,5.166237824596464634e-04,-4.603922716341912746e-04,-8.405392989516258240e-03,4.202397167682647705e-02,2.520690113306045532e-02,-6.226699333637952805e-03,-1.974518643692135811e-03,-2.542652934789657593e-02,-7.089145947247743607e-03,1.632861793041229248e-02,1.261542830616235733e-02,1.433264836668968201e-02,-4.704550839960575104e-03,-1.305419672280550003e-02,2.803760021924972534e-02,1.081939414143562317e-02,-1.813704497180879116e-03,-3.289377316832542419e-03,3.504276648163795471e-02,-8.191703818738460541e-04,-1.852469984441995621e-03,-2.046552486717700958e-03,-2.752171829342842102e-03,1.958932960405945778e-03,-1.222801301628351212e-02,1.392238587141036987e-02,-1.119601260870695114e-02,-2.082750573754310608e-02,-1.315453462302684784e-02,-3.314040950499475002e-04,2.083962550386786461e-03,-4.287049814593046904e-04,2.995632775127887726e-02,-1.444174628704786301e-02,-1.218981947749853134e-02,2.274123020470142365e-02,-2.797153778374195099e-03,-7.680975832045078278e-03,2.887679729610681534e-03,1.082427217625081539e-03,-6.851066136732697487e-04,-1.197228580713272095e-02,-1.041866093873977661e-02,1.417579036206007004e-02,1.775157451629638672e-02,1.924863085150718689e-02,-2.215364016592502594e-02,1.554081495851278305e-02,-7.306667976081371307e-03,1.740116626024246216e-02,-1.662231981754302979e-02,-1.069429423660039902e-02,2.649746835231781006e-03,1.020485721528530121e-02,4.534875601530075073e-02,-5.211906041949987411e-03,2.473729848861694336e-02,2.123194048181176186e-03,1.711517386138439178e-02,2.110417373478412628e-02,-1.870741695165634155e-02,-3.407236561179161072e-02,-3.541201725602149963e-02
-1.653966121375560760e-02,-1.061062701046466827e-02,2.236965857446193695e-02,-1.407094486057758331e-02,-1.578787714242935181e-02,3.713350743055343628e-02,-9.835039963945746422e-04,3.710465738549828529e-03,-1.656736060976982117e-02,-2.100609987974166870e-02,3.472604090347886086e-03,-1.600147923454642296e-03,1.866552978754043579e-02,1.359462272375822067e-02,1.731778867542743683e-02,-8.043543202802538872e-04,-4.926704335957765579e-03,1.391584519296884537e-02,9.671235457062721252e-03,1.563156582415103912e-02,1.288586761802434921e-02,-1.127570681273937225e-02,2.593816444277763367e-02,-4.858069587498903275e-03,1.983885094523429871e-02,-2.563248155638575554e-03,-4.958568885922431946e-02,-1.845869701355695724e-03,-4.540395457297563553e-03,4.970899224281311035e-02,-6.824729032814502716e-03,-3.956212196499109268e-03,1.891685277223587036e-02,-3.243343532085418701e-02,-8.999313227832317352e-03,-2.835856052115559578e-03,9.091710671782493591e-03,-1.436550915241241455e-02,-5.199026782065629959e-03,3.211537841707468033e-03,1.265366841107606888e-02,-1.368856057524681091e-03,4.240329191088676453e-02,3.197045996785163879e-03,3.696604631841182709e-03,8.064134977757930756e-03,3.679576516151428223e-02,-1.704861223697662354e-02,4.991036280989646912e-02,-1.814436749555170536e-03,-3.813983127474784851e-02,-2.442309819161891937e-02,-1.467674132436513901e-02,-1.074739079922437668e-02,5.123346112668514252e-03,-7.856464944779872894e-03,-3.012480586767196655e-02,1.962605118751525879e-02,-6.200892676133662462e-05,2.456469275057315826e-02,4.599032457917928696e-03,2.338515827432274818e-03,-2.013572957366704941e-03,-3.201875090599060059e-02,-2.684147795662283897e-03,-4.091842472553253174e-02,7.546068169176578522e-03,-2.436213940382003784e-02,-1.614991575479507446e-02,4.310783930122852325e-03,4.701327998191118240e-03,-1.004015747457742691e-02,-2.743120305240154266e-02,2.117791445925831795e-04,-4.306059330701828003e-03,1.949940435588359833e-02,-3.650232218205928802e-03,4.383674357086420059e-03,-2.369804680347442627e-02,1.102878991514444351e-02,2.251685783267021179e-02,-1.749602379277348518e-04,-3.610264882445335388e-02,3.050381876528263092e-02,1.057032123208045959e-02,1.422164216637611389e-02,6.453358568251132965e-03,-3.864262625575065613e-02,5.307324230670928955e-03,-3.387832082808017731e-03,-2.108688838779926300e-02,-1.769657991826534271e-02,-1.732230745255947113e-02,2.518626675009727478e-02,-4.664210975170135498e-02,-2.265091612935066223e-02,2.828414365649223328e-02,-7.819669554010033607e-04,2.762228250503540039e-03,1.159234903752803802e-02,-2.322125621140003204e-02,1.824048347771167755e-02,1.666082884185016155e-03,2.689601154997944832e-03,-1.578809693455696106e-02,-4.574846476316452026e-02,-4.545356333255767822e-02,2.697458863258361816e-02,-3.841012076009064913e-04,-1.878068409860134125e-02
5.288912449032068253e-03,6.901172455400228500e-03,7.621590048074722290e-02,4.581081215292215347e-03,3.217698633670806885e-02,-3.461188822984695435e-02,1.025024149566888809e-02,-4.116924479603767395e-03,-2.173820883035659790e-02,2.681739069521427155e-02,-4.303031135350465775e-03,8.980556391179561615e-03,7.970075123012065887e-03,-5.694228410720825195e-02,1.518816649913787842e-01,1.458881888538599014e-03,-3.493324329610913992e-04,1.953214406967163086e-02,-4.354557022452354431e-02,3.123487159609794617e-02,4.406996443867683411e-02,1.382444240152835846e-02,-2.048305422067642212e-02,2.872846089303493500e-02,1.514719333499670029e-02,-2.143249474465847015e-02,-1.260272413492202759e-02,6.636427715420722961e-03,-1.313489396125078201e-02,-4.733909666538238525e-02,-1.591451652348041534e-02,-3.620358882471919060e-03,-2.897537313401699066e-03,4.262936115264892578e-02,2.567757107317447662e-02,1.250790059566497803e-02,1.105222012847661972e-02,1.959732733666896820e-02,-4.792144522070884705e-03,-1.813489571213722229e-02,-2.065237378701567650e-03,2.588109578937292099e-03,-9.485879540443420410e-02,-5.075639858841896057e-02,-5.593513138592243195e-03,8.138504810631275177e-03,-1.388478465378284454e-02,-6.706978660076856613e-03,-3.596444800496101379e-02,4.513982217758893967e-03,-2.077754400670528412e-02,2.069487795233726501e-02,-1.604141481220722198e-02,2.519157156348228455e-02,8.081598207354545593e-03,1.224499009549617767e-02,4.543913528323173523e-02,1.251389388926327229e-03,4.611038602888584137e-03,-3.611242165789008141e-03,3.352070692926645279e-03,3.345069289207458496e-02,8.316995576024055481e-03,1.241704169660806656e-02,1.378987915813922882e-02,3.417983651161193848e-02,-4.055936634540557861e-02,6.710731424391269684e-03,3.244760259985923767e-02,-2.036813646554946899e-02,-6.832364480942487717e-03,1.648997329175472260e-02,-6.439856439828872681e-02,1.642228337004780769e-03,-7.722237147390842438e-03,-2.723806723952293396e-02,9.665871039032936096e-03,-2.505444688722491264e-03,-2.170869847759604454e-03,-1.160794030874967575e-02,-3.501903638243675232e-02,1.720427419058978558e-03,3.916859254240989685e-02,-9.986516088247299194e-03,1.484052091836929321e-02,6.266853772103786469e-03,-3.503238037228584290e-02,-3.848104923963546753e-02,2.316120226169005036e-04,1.090105739422142506e-03,4.392787069082260132e-02,1.065673679113388062e-02,-1.520522776991128922e-02,-2.409408241510391235e-02,-3.408107161521911621e-02,3.941783681511878967e-03,-3.755815327167510986e-02,-1.957772066816687584e-03,4.678510595113039017e-03,6.493479758501052856e-02,-2.674599923193454742e-02,2.648130990564823151e-03,5.374912545084953308e-02,1.260645594447851181e-02,-1.943059760378673673e-04,1.251514535397291183e-02,2.725943177938461304e-02,6.215124856680631638e-03,4.428011924028396606e-02,-1.974418163299560547e-01
-9.529116563498973846e-03,1.798784709535539150e-03,8.904916793107986450e-02,-8.059280226007103920e-04,2.302274294197559357e-02,-1.742913573980331421e-02,3.487181384116411209e-03,2.934936434030532837e-03,2.608108147978782654e-02,2.551735006272792816e-02,4.924605134874582291e-03,1.117188390344381332e-02,1.117520406842231750e-02,-7.081106305122375488e-02,3.043497204780578613e-01,1.094203628599643707e-02,7.770193275064229965e-03,3.280252590775489807e-02,-2.035500109195709229e-02,7.446998357772827148e-02,-1.936908625066280365e-02,-1.426510885357856750e-02,-5.140100046992301941e-02,7.297020405530929565e-02,-1.859654672443866730e-02,-3.782333433628082275e-02,-1.394567936658859253e-01,1.195786870084702969e-03,2.837030403316020966e-02,-4.963335767388343811e-02,-4.765720665454864502e-02,-1.170868240296840668e-02,-2.428825013339519501e-03,8.652640134096145630e-02,-1.102895848453044891e-02,2.151128835976123810e-02,5.526404455304145813e-02,-1.558340527117252350e-02,5.965718999505043030e-03,-1.950597018003463745e-02,-1.146757393144071102e-03,7.824882864952087402e-03,-1.021052226424217224e-01,-5.684943497180938721e-02,2.681956684682518244e-04,1.375723816454410553e-02,4.839629679918289185e-02,-9.552375413477420807e-03,-1.376386079937219620e-02,1.556750386953353882e-02,-3.786213696002960205e-02,3.455064073204994202e-02,1.647686772048473358e-02,3.952729981392621994e-03,7.013085763901472092e-03,2.522805333137512207e-02,2.810124307870864868e-02,-6.953818374313414097e-04,8.470855653285980225e-03,4.808041825890541077e-02,8.963790722191333771e-03,4.130975157022476196e-02,6.562625057995319366e-03,-7.031972054392099380e-03,-1.373482495546340942e-02,6.846773438155651093e-03,-3.387655317783355713e-02,-1.107385614886879921e-03,4.586113616824150085e-03,-3.527252003550529480e-03,-1.262227073311805725e-02,-4.342635627835988998e-03,-1.397420167922973633e-01,7.353153079748153687e-03,-3.729780018329620361e-02,-3.417804837226867676e-02,1.821134705096483231e-03,-7.666158955544233322e-03,-2.843709476292133331e-02,-2.918715029954910278e-02,-1.512999385595321655e-01,1.130151003599166870e-02,3.109345771372318268e-02,4.074983298778533936e-02,5.121542140841484070e-02,3.080618195235729218e-02,-1.408906653523445129e-02,-3.084933012723922729e-02,-1.697112247347831726e-02,1.216411124914884567e-02,-2.236814238131046295e-03,5.497686192393302917e-02,6.680672988295555115e-03,2.614119276404380798e-02,-9.009278565645217896e-02,-1.851453073322772980e-02,1.560191437602043152e-02,-5.244757048785686493e-03,1.239041704684495926e-02,1.546464022248983383e-02,-6.127685308456420898e-03,-1.963073201477527618e-02,7.029910385608673096e-02,5.649007111787796021e-02,-4.779728502035140991e-02,5.139146931469440460e-03,-5.893792957067489624e-02,-3.862859448418021202e-03,7.269550859928131104e-02,-3.780286908149719238e-01
5.096606910228729248e-02,7.358872797340154648e-03,-1.128466948866844177e-01,5.881588533520698547e-02,1.450190097093582153e-01,5.574582517147064209e-02,6.921439617872238159e-02,-5.155056342482566833e-02,-2.797139286994934082e-01,6.928405910730361938e-02,-4.325468093156814575e-03,-7.646073400974273682e-02,2.254114253446459770e-03,3.149799257516860962e-02,1.361629460006952286e-02,3.412467194721102715e-03,6.891032215207815170e-03,6.195086054503917694e-03,-7.798380404710769653e-02,5.906132864765822887e-04,-7.452732324600219727e-02,-1.121454127132892609e-02,8.792164176702499390e-02,1.326230764389038086e-01,3.135109320282936096e-02,3.303121775388717651e-02,4.710592702031135559e-02,5.933634191751480103e-02,-9.238866157829761505e-03,2.839935198426246643e-02,2.201551944017410278e-02,-2.014836063608527184e-04,1.403456330299377441e-01,-6.740484386682510376e-03,-1.364896353334188461e-02,-8.226227946579456329e-03,4.175588488578796387e-02,1.205709204077720642e-02,-4.986082762479782104e-02,-4.330237954854965210e-02,-8.574200421571731567e-02,5.553723312914371490e-03,-1.399341155774891376e-03,6.816229224205017090e-02,-5.341592058539390564e-02,-1.060576289892196655e-01,1.946131139993667603e-02,-1.152496114373207092e-01,3.592965379357337952e-02,3.146291710436344147e-03,-1.629886329174041748e-01,1.898367255926132202e-01,-8.265081048011779785e-01,1.597648672759532928e-02,-7.436965405941009521e-02,8.639028668403625488e-02,2.426984254270792007e-03,-9.710107930004596710e-03,4.104784503579139709e-02,-2.801590226590633392e-02,9.284229949116706848e-03,-2.188764140009880066e-02,5.684709642082452774e-03,9.822305291891098022e-03,1.426069764420390129e-03,3.711954131722450256e-02,2.035374194383621216e-02,3.790839016437530518e-02,-7.236877083778381348e-02,-4.771314561367034912e-02,2.037584595382213593e-02,4.825514554977416992e-02,1.409190427511930466e-02,-2.003207337111234665e-03,-3.048936836421489716e-02,1.605816371738910675e-02,6.463081389665603638e-02,-1.969092339277267456e-02,-3.542396426200866699e-02,1.631913483142852783e-01,-9.588217735290527344e-02,6.191201391629874706e-04,-1.556200999766588211e-02,2.604156546294689178e-02,6.515682674944400787e-03,4.782486706972122192e-02,5.053853988647460938e-02,-8.657679893076419830e-03,5.088629946112632751e-02,-7.409961894154548645e-03,3.591837733983993530e-02,-1.597591675817966461e-02,2.373454868793487549e-01,-9.860377758741378784e-02,-4.011055454611778259e-02,-8.635848015546798706e-02,5.772155895829200745e-02,-4.544291179627180099e-03,9.443767485208809376e-04,6.143414229154586792e-02,-8.118516951799392700e-02,9.645412117242813110e-02,1.292221248149871826e-01,-1.618754267692565918e-01,-1.518897246569395065e-02,-3.938635811209678650e-03,6.218491122126579285e-03,-1.125623844563961029e-02,-5.472742393612861633e-02,-5.223701521754264832e-02
