8.762942627072334290e-03,-8.103582076728343964e-03,1.213607937097549438e-02,-6.851556710898876190e-03,-1.938039995729923248e-02,-2.470146864652633667e-03,-2.654012059792876244e-03,-5.534330755472183228e-02,6.407103035598993301e-03,-7.786806207150220871e-03,2.176487818360328674e-03,1.112829800695180893e-02,8.897963911294937134e-03,1.246101595461368561e-02,1.432238705456256866e-02,3.783364314585924149e-03,4.738957621157169342e-03,-2.874792926013469696e-02,3.287951927632093430e-03,1.231654826551675797e-02,-7.834827527403831482e-03,9.491506963968276978e-03,-1.975358091294765472e-02,-2.173195127397775650e-03,3.953396808356046677e-03,-1.219520624727010727e-02,1.438752375543117523e-02,4.976147320121526718e-03,1.997269131243228912e-02,1.475167088210582733e-02,6.889807409606873989e-04,1.056294981390237808e-02,-8.802503347396850586e-03,8.221085183322429657e-03,-7.705600466579198837e-03,6.815090309828519821e-03,1.596342422999441624e-03,-3.492932068184018135e-03,6.636401638388633728e-03,-1.537499576807022095e-02,-1.730848290026187897e-02,1.056713704019784927e-02,4.428218817338347435e-04,3.001044131815433502e-02,-4.328179173171520233e-03,1.002300065010786057e-02,-1.205840054899454117e-02,-3.031399333849549294e-03,1.066352054476737976e-02,-1.468012575060129166e-02,1.353314146399497986e-02,-3.406534437090158463e-03,-1.309001445770263672e-02,6.434774491935968399e-03,-4.384818021208047867e-03,2.669903682544827461e-03,6.773142609745264053e-03,-1.191194355487823486e-02,-1.572927273809909821e-02,-2.002139203250408173e-02,1.107382029294967651e-02,-7.702551316469907761e-03,2.452891133725643158e-02,-2.238250896334648132e-02,9.928521700203418732e-03,-2.862051187548786402e-04,1.836157031357288361e-02,1.186283864080905914e-02,-5.050663836300373077e-03,-1.169596612453460693e-02,4.007678013294935226e-03,1.129503012634813786e-03,1.343159284442663193e-02,1.947424170793965459e-04,-1.198000833392143250e-02,3.941293340176343918e-03,1.219302415847778320e-02,-6.655652076005935669e-03,-2.068029483780264854e-03,2.256018109619617462e-02,-1.098941732197999954e-02,-3.227921668440103531e-03,2.109483350068330765e-03,1.017433591187000275e-03,-5.878683878108859062e-04,1.575580914504826069e-03,5.850432906299829483e-03,-6.884827278554439545e-03,-1.951840240508317947e-03,4.111310117878019810e-04,9.118422865867614746e-03,1.090309862047433853e-02,-6.032911594957113266e-03,-4.400913603603839874e-03,-1.391762983985245228e-03,-9.235116653144359589e-03,3.245064988732337952e-03,5.551153793931007385e-03,-6.291524972766637802e-03,1.620388962328433990e-02,2.411108091473579407e-02,-4.001385997980833054e-03,-4.889233503490686417e-03,1.419956330209970474e-03,2.157456055283546448e-02,1.227178797125816345e-02,-1.237870100885629654e-02,-8.694219402968883514e-03,-1.560529042035341263e-02,8.220872841775417328e-03
8.173290407285094261e-04,-2.288109995424747467e-02,5.134288221597671509e-03,1.280325744301080704e-02,-1.430467423051595688e-02,-1.904743723571300507e-02,9.160005138255655766e-04,1.183352712541818619e-02,-1.948629505932331085e-02,4.679306410253047943e-03,2.219561793026514351e-05,-1.281890552490949631e-02,-1.509036775678396225e-02,-9.112205356359481812e-03,-2.118873223662376404e-02,8.420008234679698944e-04,-1.091820653527975082e-02,2.424081601202487946e-02,-1.406284887343645096e-02,1.536629162728786469e-02,2.082800492644309998e-02,1.586077734827995300e-02,1.517032971605658531e-03,-2.878108806908130646e-02,-9.249120019376277924e-03,1.917908433824777603e-03,-5.145490635186433792e-03,3.840185469016432762e-03,-7.866487838327884674e-03,1.705441251397132874e-02,-4.190284293144941330e-03,8.537929505109786987e-03,-1.649672538042068481e-02,6.062034517526626587e-03,1.297472789883613586e-02,2.374990098178386688e-02,9.694971144199371338e-03,-1.478963717818260193e-02,5.813848110847175121e-04,-1.614400185644626617e-02,2.364264801144599915e-02,2.934357710182666779e-02,1.655625365674495697e-02,-3.477324545383453369e-02,4.943337757140398026e-03,4.163199104368686676e-03,-2.549742639530450106e-04,5.723045207560062408e-03,-1.264429837465286255e-02,2.054011449217796326e-02,6.896182429045438766e-03,9.513687342405319214e-03,2.087554894387722015e-02,-8.133182302117347717e-03,2.457336708903312683e-02,6.722719408571720123e-03,-7.070452906191349030e-03,5.169257521629333496e-03,6.506434641778469086e-03,1.446714857593178749e-03,8.384193293750286102e-03,-6.510464474558830261e-03,1.926441490650177002e-02,4.787859041243791580e-03,3.977141808718442917e-03,-1.753285992890596390e-03,-1.828960515558719635e-02,3.657155437394976616e-03,-2.534780651330947876e-02,3.530870191752910614e-03,1.335733477026224136e-02,2.597700571641325951e-03,-2.081629354506731033e-03,-2.326804213225841522e-02,1.098797656595706940e-02,-1.816375926136970520e-02,-1.888957805931568146e-02,-7.683615200221538544e-03,7.102324627339839935e-03,-7.594644557684659958e-03,-1.229840051382780075e-02,-2.114296890795230865e-02,-5.539496123674325645e-05,-9.390450082719326019e-03,-6.832447368651628494e-03,-4.245272837579250336e-03,2.245075814425945282e-02,-1.504727173596620560e-02,7.187164388597011566e-03,2.064677886664867401e-02,8.482838980853557587e-03,-1.604623720049858093e-02,6.985539104789495468e-03,2.643695566803216934e-03,-5.700141773559153080e-04,2.110705827362835407e-05,-1.529941521584987640e-02,2.484816499054431915e-02,1.907928101718425751e-02,-1.796154305338859558e-02,-2.713023871183395386e-02,1.071739569306373596e-02,2.144843898713588715e-02,-1.941718044690787792e-03,9.098539128899574280e-03,-2.056817151606082916e-02,5.023153964430093765e-03,-2.603928372263908386e-02,-1.822225563228130341e-02,3.472262993454933167e-02
3.156400052830576897e-03,2.108272723853588104e-02,-1.578181865625083447e-03,-1.730957441031932831e-02,-4.063789919018745422e-02,7.960828952491283417e-04,1.460951287299394608e-02,3.061085194349288940e-02,8.793708868324756622e-03,8.397668600082397461e-03,2.449849853292107582e-03,1.093089487403631210e-02,5.308520980179309845e-03,1.975001953542232513e-02,3.052641870453953743e-03,1.759776659309864044e-02,1.033949106931686401e-02,-2.063903398811817169e-02,3.782885381951928139e-03,-2.266149967908859253e-02,-1.395953167229890823e-02,-1.712711993604898453e-03,-1.427013706415891647e-02,-7.155162282288074493e-03,8.099587634205818176e-03,1.546234078705310822e-02,-1.471008267253637314e-02,-1.123572606593370438e-02,-9.845803491771221161e-03,6.032336037606000900e-03,-7.620737422257661819e-03,1.164070051163434982e-02,1.453259307891130447e-02,-7.184371352195739746e-03,2.162350341677665710e-02,-2.888092771172523499e-02,1.524130057077854872e-04,1.497005671262741089e-02,3.960098605602979660e-03,1.091129705309867859e-02,-6.871735677123069763e-03,-2.098329132422804832e-03,1.444878894835710526e-02,1.920162886381149292e-02,5.502277053892612457e-04,-1.725688949227333069e-02,1.368707604706287384e-02,-8.885384304448962212e-04,-1.201973063871264458e-03,-2.019811607897281647e-02,-1.139225624501705170e-02,-1.767230592668056488e-02,-1.764713414013385773e-02,-8.681299164891242981e-03,-7.647479418665170670e-03,-2.894846256822347641e-03,3.034590044990181923e-03,-8.928808383643627167e-03,-5.147171672433614731e-03,-6.049695890396833420e-03,-5.827084649354219437e-03,-6.992337293922901154e-03,1.423395704478025436e-02,3.122145310044288635e-02,-7.141459733247756958e-03,-1.098164729773998260e-02,-6.570547819137573242e-03,8.013809099793434143e-03,2.403846755623817444e-02,5.892104003578424454e-03,-1.405840180814266205e-02,-1.444757077842950821e-02,6.339816376566886902e-03,9.141638875007629395e-03,3.970294259488582611e-03,-1.396536175161600113e-02,-5.878330208361148834e-03,1.088121626526117325e-02,6.557555869221687317e-03,4.877582192420959473e-03,-4.897686652839183807e-03,2.155963331460952759e-02,-8.032795973122119904e-03,1.733825355768203735e-02,-6.247548386454582214e-03,-8.438600227236747742e-03,1.036263303831219673e-03,-1.263734186068177223e-03,3.320418298244476318e-03,5.291345994919538498e-03,-6.811002967879176140e-04,-3.283660626038908958e-03,-8.644437912153080106e-05,2.487396355718374252e-03,-2.311829477548599243e-02,-6.930864881724119186e-03,-1.529963780194520950e-02,1.160044688731431961e-02,-6.646604277193546295e-03,1.182125508785247803e-02,-9.600099176168441772e-03,1.067024748772382736e-02,-8.702940307557582855e-03,-6.073388271033763885e-03,-4.380439408123493195e-03,1.879678480327129364e-02,1.045556925237178802e-02,2.062682062387466431e-02,-3.411390935070812702e-04,1.107599586248397827e-03
-2.037800475955009460e-02,-7.516495417803525925e-03,-2.401381544768810272e-02,5.400052759796380997e-03,-1.587634161114692688e-02,1.285923831164836884e-02,-3.126317635178565979e-03,-3.695339662954211235e-03,7.185020484030246735e-03,-1.975421328097581863e-03,2.284132351633161306e-04,6.108370609581470490e-03,7.332191336899995804e-03,-9.019279852509498596e-03,-1.436978206038475037e-02,1.805046945810317993e-02,-2.144713187590241432e-03,3.039888665080070496e-02,-6.092492956668138504e-03,1.919339783489704132e-02,1.011673919856548309e-02,-2.185522578656673431e-02,1.225088909268379211e-02,2.575382217764854431e-02,-1.055947039276361465e-02,-6.178191397339105606e-03,1.353742647916078568e-02,-4.419944249093532562e-03,3.157969331368803978e-03,-3.984157741069793701e-02,-1.236568018794059753e-02,-6.026581861078739166e-03,-5.502646672539412975e-04,-2.436084859073162079e-02,-3.090385871473699808e-04,3.215531259775161743e-02,-2.248504897579550743e-03,1.528957858681678772e-02,-6.532286759465932846e-03,8.292734622955322266e-03,-1.140697859227657318e-02,-7.532894145697355270e-03,-2.496933564543724060e-02,-1.599314506165683270e-03,1.751328818500041962e-02,3.291145432740449905e-03,-2.164463326334953308e-02,-1.801582402549684048e-03,-1.966727152466773987e-02,5.346279591321945190e-03,7.980629801750183105e-03,-3.612914122641086578e-03,-9.927264414727687836e-03,7.632116787135601044e-03,6.621905602514743805e-03,3.383346367627382278e-03,4.621665924787521362e-03,1.968686096370220184e-02,-4.292162135243415833e-03,2.271964959800243378e-02,1.693706586956977844e-02,2.487182617187500000e-02,1.048150472342967987e-03,-3.005835227668285370e-02,-1.254464033991098404e-03,6.996896117925643921e-03,1.459922455251216888e-02,4.258369561284780502e-03,-5.834336858242750168e-03,1.549990382045507431e-02,-1.141943736001849174e-03,3.022808348760008812e-03,-2.874313620850443840e-03,4.871937446296215057e-03,1.549743581563234329e-02,2.261580340564250946e-02,6.860538851469755173e-04,-1.830827817320823669e-02,1.258119940757751465e-02,-7.446562405675649643e-03,1.001113839447498322e-02,2.469040639698505402e-02,9.209649637341499329e-03,5.220272112637758255e-03,4.463449120521545410e-03,9.809911716729402542e-04,-2.020668238401412964e-02,2.768922783434391022e-02,-5.002544727176427841e-03,-2.071890607476234436e-02,-5.470237229019403458e-03,1.923755370080471039e-02,2.442378783598542213e-03,-1.984103210270404816e-02,2.208967925980687141e-04,-1.260743662714958191e-02,2.077341638505458832e-02,-1.665250584483146667e-02,-8.414483629167079926e-03,-1.992005482316017151e-02,5.178885906934738159e-02,5.641461350023746490e-03,6.456073839217424393e-03,1.303810812532901764e-02,-1.963233947753906250e-02,-2.338046208024024963e-02,5.768519360572099686e-03,-1.780819147825241089e-02,2.945397235453128815e-02,-9.861614555120468140e-03
-8.548736805096268654e-04,2.418929524719715118e-02,1.354030985385179520e-02,2.908929437398910522e-02,5.373097956180572510e-02,5.472896154969930649e-04,-1.560229063034057617e-02,-2.341661415994167328e-02,-2.748891897499561310e-02,8.890721364878118038e-04,-4.258573055267333984e-03,-9.660813026130199432e-03,1.186968851834535599e-02,6.780240219086408615e-03,1.478861551731824875e-02,-6.043935194611549377e-03,1.450977940112352371e-02,-3.261304460465908051e-03,1.024360302835702896e-02,3.490370232611894608e-03,-3.943410236388444901e-03,1.288012042641639709e-02,-1.346944738179445267e-02,1.036091125570237637e-03,-1.576081849634647369e-03,-2.899541519582271576e-03,9.774956852197647095e-03,-7.822876796126365662e-03,-1.242608204483985901e-02,5.272907391190528870e-02,-7.460286840796470642e-03,2.435838058590888977e-02,2.477041212841868401e-03,1.808824390172958374e-02,-1.177408266812562943e-02,-8.355324156582355499e-03,-1.675760746002197266e-02,-1.420064363628625870e-02,-2.212733961641788483e-02,7.553531322628259659e-03,8.302173577249050140e-03,-8.149035274982452393e-03,1.298999041318893433e-02,1.354892458766698837e-02,-1.743800565600395203e-02,9.148206561803817749e-03,1.876877062022686005e-02,1.146113593131303787e-02,2.027833834290504456e-02,-3.680945374071598053e-04,1.489035435952246189e-03,-1.989845000207424164e-02,6.161988247185945511e-03,9.471499361097812653e-03,-2.454951964318752289e-02,1.004289556294679642e-02,2.406841842457652092e-03,-7.084661163389682770e-03,1.571260392665863037e-02,-1.421256177127361298e-02,-1.305691781453788280e-03,-3.783742664381861687e-03,2.263723127543926239e-02,1.315546873956918716e-02,1.065359730273485184e-02,-2.909560315310955048e-02,-1.896757632493972778e-02,-1.808675355277955532e-03,-2.884639613330364227e-02,-2.714649774134159088e-03,4.982484504580497742e-03,-9.067906066775321960e-03,1.841481402516365051e-02,4.782346077263355255e-03,9.037846699357032776e-03,-1.062733586877584457e-02,5.071445833891630173e-03,7.843672297894954681e-03,-1.327846292406320572e-02,1.202567946165800095e-02,-1.120846811681985855e-02,-1.380251813679933548e-02,-1.843574084341526031e-02,1.596312411129474640e-02,-1.399559713900089264e-02,7.114840671420097351e-03,-2.456032671034336090e-02,-3.274521976709365845e-02,-2.460609748959541321e-02,8.802411612123250961e-04,-5.052653606981039047e-03,2.655246760696172714e-03,-1.497229747474193573e-02,6.663130596280097961e-03,2.839805185794830322e-02,2.372515387833118439e-03,9.054895490407943726e-03,-6.071613170206546783e-03,-3.328540595248341560e-03,-4.471520660445094109e-04,-7.130783051252365112e-02,-1.758206449449062347e-02,9.427912533283233643e-03,-1.426855102181434631e-02,1.498083816841244698e-03,1.868982985615730286e-02,-1.453847344964742661e-02,8.399209938943386078e-03,-1.029421575367450714e-02,1.022931281477212906e-02
2.953006420284509659e-03,1.635913550853729248e-02,-6.373969372361898422e-03,-1.405190676450729370e-02,-3.580215200781822205e-02,-3.134740283712744713e-03,1.640962064266204834e-02,-2.612162195146083832e-02,3.357096016407012939e-02,5.661351140588521957e-03,1.877958513796329498e-02,6.209300365298986435e-03,-2.509599179029464722e-02,6.490612868219614029e-03,1.248976960778236389e-02,8.263437077403068542e-03,-1.192668918520212173e-02,-1.155571732670068741e-02,1.353752333670854568e-02,-9.316259995102882385e-03,-1.118107978254556656e-02,9.724356234073638916e-03,1.596816070377826691e-02,-1.990056224167346954e-02,7.599494419991970062e-03,-1.026027090847492218e-02,-2.228206722065806389e-03,7.972446270287036896e-03,2.589777112007141113e-02,-2.130248583853244781e-02,5.566385574638843536e-03,-4.051415249705314636e-02,-9.537306614220142365e-03,-1.340241078287363052e-02,4.801244009286165237e-03,-6.084892665967345238e-04,-9.624389000236988068e-03,4.104149993509054184e-03,-1.984174922108650208e-02,-1.167573872953653336e-02,9.317652322351932526e-03,7.480412255972623825e-03,1.796524389646947384e-03,-7.367921061813831329e-03,1.063629612326622009e-02,-9.101389907300472260e-03,-1.359803252853453159e-03,-1.258681411854922771e-03,-2.458823285996913910e-02,1.062606344930827618e-03,-1.668709143996238708e-02,-6.149308290332555771e-03,-1.168792136013507843e-02,-8.589136414229869843e-03,-4.998905584216117859e-03,7.348844315856695175e-03,1.711151748895645142e-02,6.750310771167278290e-03,1.520345686003565788e-03,-9.451669175177812576e-04,1.866553910076618195e-02,2.400614088401198387e-03,-3.286958858370780945e-02,-1.323411241173744202e-02,4.986466839909553528e-03,3.112368471920490265e-02,1.392713654786348343e-02,-1.643517869524657726e-03,-5.209301132708787918e-03,-2.509209327399730682e-03,2.345904894173145294e-02,-7.447961252182722092e-03,1.681491266936063766e-03,-2.283524908125400543e-02,1.365207321941852570e-02,2.943954663351178169e-03,-5.872685927897691727e-03,4.035955760627985001e-03,1.232794392853975296e-02,-8.735625073313713074e-03,7.074554450809955597e-03,-1.901130191981792450e-02,-1.298362761735916138e-02,1.093026436865329742e-02,7.816972211003303528e-03,-6.300600245594978333e-03,2.877374552190303802e-02,2.297642268240451813e-02,-8.114223368465900421e-03,1.042637322098016739e-02,2.133571915328502655e-02,-4.839216172695159912e-02,-7.766946218907833099e-03,7.162783294916152954e-04,-2.563191344961524010e-03,-2.391424728557467461e-03,7.661682553589344025e-03,-6.348839960992336273e-03,-1.628781668841838837e-02,2.193560590967535973e-03,1.346768345683813095e-02,1.280946005135774612e-02,5.811747163534164429e-03,5.360603099688887596e-04,5.196013022214174271e-03,8.550217375159263611e-03,7.072864682413637638e-04,-4.223075695335865021e-03,-3.349066537339240313e-04,-1.422080118209123611e-02
2.820208668708801270e-03,-1.027213782072067261e-02,1.013564225286245346e-02,6.114254705607891083e-03,3.256223350763320923e-02,-3.939277026802301407e-03,-2.827938296832144260e-04,-1.959064044058322906e-02,8.453689515590667725e-03,-3.800732316449284554e-03,3.123254864476621151e-04,5.856760777533054352e-03,-1.031870208680629730e-02,-1.303996890783309937e-02,-1.653747074306011200e-02,-6.302638445049524307e-03,8.693112176842987537e-04,8.544269204139709473e-02,-1.877207681536674500e-02,1.501085422933101654e-02,4.357377998530864716e-03,-2.431854838505387306e-03,-1.928167976438999176e-02,-4.998790100216865540e-04,-6.237702444195747375e-03,2.254620194435119629e-02,-1.470341719686985016e-02,-1.245441474020481110e-02,1.823840476572513580e-02,-2.078710589557886124e-03,5.855984054505825043e-03,7.069740444421768188e-02,-9.209499694406986237e-04,3.915576264262199402e-03,-4.134874907322227955e-04,1.870699599385261536e-02,-1.772461272776126862e-02,-2.526453137397766113e-02,2.864840999245643616e-02,-1.841126941144466400e-03,-4.916538950055837631e-03,1.124180015176534653e-02,7.728472352027893066e-03,5.351584404706954956e-03,6.716423202306032181e-03,1.255979016423225403e-02,-3.545326739549636841e-02,1.284725219011306763e-02,1.365428511053323746e-02,2.586953900754451752e-02,7.664366066455841064e-02,-8.811196312308311462e-03,9.047558996826410294e-04,2.201783237978816032e-03,5.401413422077894211e-03,-1.227761991322040558e-02,-3.125150501728057861e-02,-9.319565142504870892e-04,-2.012259513139724731e-02,1.096849446184933186e-03,-1.812394591979682446e-03,-5.764174275100231171e-04,1.108202431350946426e-02,-8.272899314761161804e-03,5.061157979071140289e-03,1.070649735629558563e-02,1.849592477083206177e-02,-2.492880821228027344e-02,1.623048037290573120e-01,1.452700514346361160e-02,2.390464767813682556e-03,2.519888989627361298e-02,9.534710086882114410e-03,1.507663819938898087e-02,-7.164116483181715012e-03,-2.811822853982448578e-02,-5.626563914120197296e-03,-3.944667521864175797e-03,-9.772619232535362244e-03,-7.034146692603826523e-03,-1.524469535797834396e-02,-6.182145792990922928e-03,-9.628664702177047729e-03,-1.691683754324913025e-02,1.957384496927261353e-02,6.747229490429162979e-04,-5.771770956926047802e-04,7.338522933423519135e-03,1.911728270351886749e-02,1.130178291350603104e-02,-1.172694028355181217e-03,1.789179444313049316e-02,-1.285832095891237259e-02,-4.319707397371530533e-03,-9.837581776082515717e-03,1.789274439215660095e-02,2.467419579625129700e-02,-1.102001551771536469e-04,-3.067159326747059822e-03,-3.549116430804133415e-03,2.332999557256698608e-02,8.815431967377662659e-03,-1.223155180923640728e-03,2.409255877137184143e-02,1.707454561255872250e-03,-2.198315784335136414e-02,-1.722752489149570465e-02,-4.366304201539605856e-04,9.546667337417602539e-03,1.099723484367132187e-02
-1.826576702296733856e-02,2.121286652982234955e-02,-1.938087120652198792e-02,2.247190568596124649e-03,3.196648135781288147e-02,-1.857898570597171783e-02,-1.582393050193786621e-02,-8.301040157675743103e-03,-3.212279872968792915e-03,2.486699260771274567e-02,1.224708277732133865e-02,1.647883182158693671e-04,2.751042321324348450e-02,-7.689066114835441113e-04,-1.018703915178775787e-02,-1.948022097349166870e-02,1.125415228307247162e-02,-2.815814614295959473e-01,1.411534752696752548e-02,-9.802373126149177551e-03,2.749565243721008301e-02,-9.733340702950954437e-03,1.522158551961183548e-02,2.145097777247428894e-02,1.257973781321197748e-04,-1.553230267018079758e-02,-1.469690934754908085e-03,-1.529667805880308151e-02,-7.983669638633728027e-02,5.972724407911300659e-03,1.139851380139589310e-02,-3.321537375450134277e-02,1.202428434044122696e-02,-1.855219900608062744e-02,2.753634471446275711e-03,-1.992212049663066864e-02,2.004112303256988525e-02,1.648071571253240108e-03,-2.426061691949144006e-04,7.605642080307006836e-03,-7.856713607907295227e-03,5.398204084485769272e-03,7.720971480011940002e-04,-1.431650109589099884e-02,5.950936581939458847e-03,-3.892666791216470301e-05,-6.994614377617835999e-03,-4.147071391344070435e-03,-1.419045124202966690e-02,-5.918928422033786774e-03,-6.771339476108551025e-02,5.886350409127771854e-04,3.846982726827263832e-04,1.708750426769256592e-02,-2.580310776829719543e-02,-4.369215574115514755e-03,3.824167698621749878e-02,-3.119465196505188942e-03,-6.689069326967000961e-03,-7.714767009019851685e-03,-2.779164584353566170e-03,5.693014711141586304e-02,1.683833822607994080e-02,-8.369050920009613037e-03,5.589696578681468964e-03,2.392289042472839355e-02,-9.633567184209823608e-03,4.522983916103839874e-03,-2.929564118385314941e-01,1.404396817088127136e-02,-3.140959423035383224e-03,-4.287516232579946518e-03,-2.866662340238690376e-03,-6.276607047766447067e-03,-1.792669855058193207e-02,3.647424653172492981e-02,2.458242140710353851e-02,-2.418654784560203552e-02,1.219680998474359512e-02,1.779367402195930481e-02,6.248647347092628479e-03,-1.267783157527446747e-02,8.103325031697750092e-03,-4.301644396036863327e-03,-1.620302908122539520e-03,4.112601280212402344e-03,8.909108117222785950e-03,1.595843397080898285e-02,-3.911324311047792435e-03,1.134397368878126144e-02,-3.201919374987483025e-03,1.643729805946350098e-01,1.077247876673936844e-02,2.511560171842575073e-02,-3.488623304292559624e-03,1.036765426397323608e-02,1.611367240548133850e-02,1.002931687980890274e-02,4.268153861630707979e-04,-2.257119491696357727e-02,-9.082923643290996552e-03,-5.805080756545066833e-03,-2.909956732764840126e-03,-1.796710491180419922e-02,1.681892015039920807e-02,-4.387817345559597015e-03,-1.754728332161903381e-02,5.384596879594027996e-04,2.043990418314933777e-02,-3.738254541531205177e-03
2.445739135146141052e-02,2.793254563584923744e-03,1.442018523812294006e-02,-3.204612527042627335e-03,7.266055047512054443e-02,7.069472223520278931e-03,1.025946531444787979e-02,-4.058412462472915649e-02,2.550557022914290428e-03,-2.575321495532989502e-02,1.167185790836811066e-02,1.795440353453159332e-02,1.171888504177331924e-02,4.249953664839267731e-03,1.247411500662565231e-02,7.985685020685195923e-03,1.904221950098872185e-03,4.568994045257568359e-01,1.162249944172799587e-03,2.141815237700939178e-02,-1.525009609758853912e-02,1.093277125619351864e-03,-2.464939840137958527e-02,-2.797541581094264984e-02,2.528147026896476746e-02,2.059988304972648621e-02,3.569388762116432190e-03,-1.249102316796779633e-02,1.370318681001663208e-01,-4.907456412911415100e-02,-7.261873688548803329e-03,1.106053590774536133e-02,-8.399166166782379150e-03,-1.538358349353075027e-02,6.477967835962772369e-03,3.618035092949867249e-02,-8.053760044276714325e-03,2.907209843397140503e-02,-6.732750218361616135e-03,-1.763486489653587341e-02,-1.285643782466650009e-02,8.998847566545009613e-03,-7.690747152082622051e-04,5.974643398076295853e-03,2.674685558304190636e-03,4.513836000114679337e-03,7.259555626660585403e-03,-3.172898199409246445e-03,1.931807841174304485e-03,4.508739802986383438e-03,3.150078281760215759e-02,2.028470626100897789e-03,-1.448186766356229782e-02,-1.712817698717117310e-02,2.699004672467708588e-02,-9.162075002677738667e-04,-2.182473987340927124e-02,1.061233878135681152e-02,-7.302171550691127777e-03,4.009200725704431534e-03,6.147487438283860683e-04,-1.015800759196281433e-01,-2.766015939414501190e-02,1.786207593977451324e-02,-5.138798151165246964e-03,8.319124579429626465e-03,3.281366080045700073e-03,1.349097862839698792e-02,1.728510260581970215e-01,-1.973793469369411469e-02,-5.096814129501581192e-03,-2.531604096293449402e-02,-6.387119647115468979e-03,-1.239483430981636047e-02,2.360976859927177429e-02,-1.032177731394767761e-02,-1.531353499740362167e-02,3.382956236600875854e-02,1.489479653537273407e-02,-3.009982174262404442e-03,5.845484323799610138e-03,3.481911122798919678e-02,-3.156588599085807800e-02,2.153276838362216949e-02,-5.995168350636959076e-03,-1.157204899936914444e-02,-1.153221260756254196e-02,-1.101897284388542175e-02,-6.339140236377716064e-03,8.422674611210823059e-03,9.527513757348060608e-03,-3.643685877323150635e-01,5.181340966373682022e-04,-4.573258385062217712e-02,1.800949871540069580e-02,-6.382566876709461212e-03,1.052713394165039062e-02,1.526590809226036072e-02,-8.960384875535964966e-03,9.011543355882167816e-03,8.743789978325366974e-03,8.009165176190435886e-04,-1.354453526437282562e-02,5.924352444708347321e-04,-1.221359148621559143e-02,2.391153387725353241e-02,2.894680574536323547e-02,-2.165544219315052032e-02,8.448750711977481842e-03,4.250714555382728577e-03
3.757062368094921112e-03,-1.900499314069747925e-02,-1.205433346331119537e-02,-9.092913940548896790e-03,-5.802027508616447449e-02,-2.068789117038249969e-02,-4.280297551304101944e-03,2.185849659144878387e-02,-1.177556626498699188e-02,1.717726327478885651e-02,2.842273563146591187e-03,-5.672476720064878464e-03,-2.968465909361839294e-02,-3.102767840027809143e-02,3.358259424567222595e-02,-6.306009367108345032e-03,-1.330315880477428436e-02,-3.160638213157653809e-01,-2.944106981158256531e-02,1.015572063624858856e-02,-4.794096574187278748e-03,8.111485280096530914e-03,4.931705538183450699e-03,-5.722336005419492722e-03,3.195635601878166199e-02,-2.546284347772598267e-02,-6.833490915596485138e-03,-8.799158968031406403e-03,-3.841129690408706665e-02,6.975106149911880493e-02,-2.493422664701938629e-02,5.209728330373764038e-02,1.774282776750624180e-03,1.770392805337905884e-02,9.554721415042877197e-03,2.497230656445026398e-02,5.897724069654941559e-03,-1.701653818599879742e-04,1.430627238005399704e-02,-1.408566627651453018e-02,-2.018323540687561035e-02,-5.912949331104755402e-03,3.032702580094337463e-02,1.606875844299793243e-02,-1.134549453854560852e-02,-6.499623879790306091e-03,-4.648386035114526749e-03,9.237424470484256744e-03,6.770168431103229523e-03,6.763209821656346321e-04,9.505571424961090088e-02,-1.440118812024593353e-02,2.267038635909557343e-02,-1.749140210449695587e-02,-2.415700815618038177e-03,3.586978418752551079e-03,2.281367965042591095e-02,-1.082342024892568588e-02,9.123167954385280609e-03,-3.190443618223071098e-03,-6.283405702561140060e-03,8.296798914670944214e-02,2.116629108786582947e-02,-5.197350983507931232e-04,-5.089134210720658302e-04,2.738743321970105171e-03,-5.218099337071180344e-03,9.344782680273056030e-03,1.947097852826118469e-02,8.307052776217460632e-03,2.104906365275382996e-02,1.400303840637207031e-02,1.093660574406385422e-02,1.855524443089962006e-02,5.571146029978990555e-03,1.295529771596193314e-02,-1.019667740911245346e-02,-1.246385741978883743e-02,-3.449503565207123756e-03,-2.697117999196052551e-02,-3.561232704669237137e-03,2.462034672498703003e-02,1.062507159076631069e-03,-2.125659026205539703e-02,-1.857292838394641876e-02,5.746184615418314934e-04,-9.640526957809925079e-03,7.589390501379966736e-03,-4.879552579950541258e-04,2.463714685291051865e-03,1.717471051961183548e-03,4.439665973186492920e-01,4.501856863498687744e-03,1.625060662627220154e-02,-1.682564988732337952e-02,-1.739272288978099823e-02,2.021941170096397400e-02,-1.327906083315610886e-02,5.214301869273185730e-03,1.225940044969320297e-02,1.048400765284895897e-03,-1.312868483364582062e-02,4.769537190441042185e-04,-6.980265025049448013e-03,5.715059582144021988e-03,2.321442589163780212e-02,-6.668350845575332642e-02,1.578075811266899109e-02,-1.177844777703285217e-02,-2.246352285146713257e-02
